user_id,url,date,text,num_comments,num_likes,is_video,video_view_count,is_top,other_tags
29542268625,https://www.instagram.com/p/B8G0MFDhDA_/,2020-02-03 13:31:22,"Coelhinhos de meia de seda, mimos lindos para presentear na Páscoa. 🐰🐇 #pascoa #artesanato #meiadeseda #feitoamao",0,1,False,,False,"pascoa,artesanato,meiadeseda,feitoamao"
11090404683,https://www.instagram.com/p/B8G0MFrHxAH/,2020-02-03 13:31:22,"Páscoaaaa!! Kit Lapelas: $10,00
5unid + 5 saquinhos
lapelas: 5x10x1
saquinhos:8x10x1

Perfeitas para lembrancinhas!

#pascoa2020 #pascoa #docinhospascoa",0,2,False,,False,"pascoa2020,pascoa,docinhospascoa"
28837857609,https://www.instagram.com/p/B8G0KKBg0XF/,2020-02-03 13:31:06,"Embalagem para doces Flip muita praticidade para seu negócio .
#Repost @flipfestas
• • • • • •
Docepan @docepanrp é nossa loja Parceira que fica em Ribeirão Preto na rua Fernão Sales, 781 nos Campos Elísios.  Lá você encontra nossos produtos:
🎀 Forminhas para Cupcake 🎀 Fundo Rendado 🎀 Papel para balas 
A Docepan comercializa artigos para festas em geral. As embalagens Flip Festas perfeitas para sua Páscoa! 🐰 
Parceria de sucesso,  sempre!  Obrigada amigos e clientes 🎉💥
.
.
.
#flipfestas #artigosparafestas #docepan #pascoa  #parceria #sucesso  #festas #016 #embalagensparadoces #eventos #candycup #confeitaria #confeitariaafetiva #doces #docesartesanais #docesartesanais #decoracao #suafestamaiscolorida #bomdia",0,2,False,,False,"Repost,flipfestas,artigosparafestas,docepan,pascoa,parceria,sucesso,festas,016,embalagensparadoces,eventos,candycup,confeitaria,confeitariaafetiva,doces,docesartesanais,docesartesanais,decoracao,suafestamaiscolorida,bomdia"
1477377065,https://www.instagram.com/p/B8G0H0BFtdy/,2020-02-03 13:30:47,"E quem disse que as novidade para Páscoa acabou? Tem muita coisa aqui para vocês!!! 😍😍 Coelho Mdf Decorativo R$24,99 (cada)
- Disponível em Salvador!! 😍🥰
alteração sem aviso prévio. ➖➖➖➖➖➖➖➖➖➖➖➖
✨Endereços Feira de Santana✨
📍Av. Senhor dos passos,1540-Centro 📞 - 75 3030-4470
📍Av.Senhor dos passos,1598-Centro
📞- 75 3223-9382
✨Endereços Salvador ✨
📍Rua do imperador,91 -Mares 📞 - 71 30425430
📍Rua do imperador, 58-Mares 📞 - 71 34125430 📍Av. Octávio mangabeira, 1211 Pituba 📞 - 71 30424930
*Não respondemos direct
#lojapontofestas#Tudoparasuafesta#Pascoa#pascoacandy#coelhodapascoa",0,21,False,,False,"lojapontofestas,Tudoparasuafesta,Pascoa,pascoacandy,coelhodapascoa"
5928119022,https://www.instagram.com/p/B8G0DWQHWuB/,2020-02-03 13:30:11,"Olha que deliciaaaaaa
Ovo de Páscoa no pote 😱
Nele vai, chocolate ao leite picadinho, muita Nutella puraaa, brigadeiro de ninho e Kinder Bueno.
Consulte mais sabores 😍
#docespascoa #pascoa2020 #docecoelho #docescoelhinho #chocolate #pascoa #pascoachegando #coelhodapascoa #docesdecorados #docespersonalizados #ovonopote #ovodepascoanopote #deliciasnopote",0,8,False,,False,"docespascoa,pascoa2020,docecoelho,docescoelhinho,chocolate,pascoa,pascoachegando,coelhodapascoa,docesdecorados,docespersonalizados,ovonopote,ovodepascoanopote,deliciasnopote"
5928119022,https://www.instagram.com/p/B8Gzy8enYsZ/,2020-02-03 13:27:56,"E vai ter repeteco sim 💗💗
Ovos de colher, uma delícia 😋
Solicite sabores 😍
#docespascoa #pascoa2020 #docecoelho #docescoelhinho #chocolate #pascoa #pascoachegando #coelhodapascoa #docesdecorados #docespersonalizados #ovodecolher #ovodecolhergourmet #ovodepascoa #ovodepascoadecolher",0,3,False,,False,"docespascoa,pascoa2020,docecoelho,docescoelhinho,chocolate,pascoa,pascoachegando,coelhodapascoa,docesdecorados,docespersonalizados,ovodecolher,ovodecolhergourmet,ovodepascoa,ovodepascoadecolher"
8394462145,https://www.instagram.com/p/B8GzlgQBHYM/,2020-02-03 13:26:06,"postei duas pq atrasei na outra 
#foto #fotonova #pascoa #vivaavida #sejafeliz #modelomirim #procurandoagencia #atormirim #procurandoemissora #sbt #globo #aparelhoortodontico #efeitosinstagram",0,2,False,,False,"foto,fotonova,pascoa,vivaavida,sejafeliz,modelomirim,procurandoagencia,atormirim,procurandoemissora,sbt,globo,aparelhoortodontico,efeitosinstagram"
11090404683,https://www.instagram.com/p/B8GzjRHHuYM/,2020-02-03 13:25:48,"Páscoaaaa!!
Pré-venda: 8%desc. (val.07/2/2020)
Caixa e frigideira ovos fritos (trufas).
www.elo7.com.br/brilhodasfadaspersonalizados/colecao/pascoa

#caixaovofritodechocolate #frigideiraovofritodechocolate
#caixasparaovosdepascoa
#pascoa2020 
#pascoa",1,5,False,,False,"caixaovofritodechocolate,frigideiraovofritodechocolate,caixasparaovosdepascoa,pascoa2020,pascoa"
1827226302,https://www.instagram.com/p/B8GyOLXno1Y/,2020-02-03 13:14:11,"Na próxima quarta-feira teremos um CURSO muito legal, nele você aprenderá a fazer OVOS de PÁSCOA COM CASCA DE BROWNIE E OVOS LAQUEADOS.
Patrocínio: @_mavalerio .
Professora: @chefalinenunes .
📆 05/02- Quarta-feira.
⏱ 14hrs 
Inscrição: R$ 20,00
.
Para maiores informações:
[email]
Tel: [phone]
‪WhatsApp: (19) [phone]‬",3,2,False,,False,
[phone],https://www.instagram.com/p/B8CmwkFJ2-3/,2020-02-01 22:17:03,"...Chocolate

#coelho #amigurumi #amigurumibrasil #amigurumiWorld #amigurumitoy #mimo #mimoarteemcroche #croche #crochet #fofura #euquefiz #artesanato #artes #linha #pascoa #fofura #chocolate",2,21,False,,False,"coelho,amigurumi,amigurumibrasil,amigurumiWorld,amigurumitoy,mimo,mimoarteemcroche,croche,crochet,fofura,euquefiz,artesanato,artes,linha,pascoa,fofura,chocolate"
8121355533,https://www.instagram.com/p/B8CmrkNJTLa/,2020-02-01 22:16:22,Coelhinha.... #coelha #amigurumi #amigurumibrasil #amigurumiWorld #amigurumitoy #mimo #mimoarteemcroche #croche #crochet #fofura #euquefiz #artesanato #artes #linha #pascoa #fofura #chocolate,0,15,False,,False,"coelha,amigurumi,amigurumibrasil,amigurumiWorld,amigurumitoy,mimo,mimoarteemcroche,croche,crochet,fofura,euquefiz,artesanato,artes,linha,pascoa,fofura,chocolate"
8035307586,https://www.instagram.com/p/BvccjD3AxMZ/,2019-03-25 20:19:58,Linda ❤️ #foto #fotonova #pascoa #vivaavida #sejafeliz #modelomirim #procurandoagencia #atormirim #procurandoemissora #sbt #globo #aparelhoortodontico #efeitosinstagram,1,11,False,,False,"foto,fotonova,pascoa,vivaavida,sejafeliz,modelomirim,procurandoagencia,atormirim,procurandoemissora,sbt,globo,aparelhoortodontico,efeitosinstagram"
8035307586,https://www.instagram.com/p/BkJZbl0BqPV/,2018-06-18 01:01:49,"Neném mais linda da mamãe
#foto #fotonova #pascoa #vivaavida #sejafeliz #modelomirim #procurandoagencia #atormirim #procurandoemissora #sbt #globo #aparelhoortodontico #efeitosinstagram",0,7,False,,False,"foto,fotonova,pascoa,vivaavida,sejafeliz,modelomirim,procurandoagencia,atormirim,procurandoemissora,sbt,globo,aparelhoortodontico,efeitosinstagram"
